Batch_ID,Brew_Date,Beer_Style,SKU,Location,Fermentation_Time,Temperature,pH_Level,Gravity,Alcohol_Content,Bitterness,Color,Ingredient_Ratio,Volume_Produced,Total_Sales,Quality_Score,Brewhouse_Efficiency,Loss_During_Brewing,Loss_During_Fermentation,Loss_During_Bottling_Kegging,Temperature_is_outlier,pH_Level_is_outlier,Fermentation_Time_is_outlier,Gravity_is_outlier,Brewhouse_Efficiency_is_outlier
174540,2020-09-11,Sour,Cans,Koramangala,9,17.9,3.58,1.182,4.6,26,14,1:0.35:0.24,2814,20349.6,9.8,80.62774855316363,1.5,4.1,3.8,False,False,False,False,False
174541,2020-09-11,Sour,Cans,Marathahalli,11,23.2,3.58,1.235,5.8,30,11,1:0.36:0.18,1847,10348.21,9.7,78.47276546317123,2.7,4.1,1.7,False,False,False,False,False
174542,2020-09-14,Lager,Cans,Whitefield,23,11.6,4.24,1.211,4.7,16,11,1:0.33:0.26,4244,15660.9,9.1,71.665979887277,2.0,4.4,1.9,False,False,False,False,False
174543,2020-09-14,Pilsner,Bottles,Marathahalli,15,15.1,4.38,1.192,4.6,33,6,1:0.4:0.2,2522,9624.28,9.6,76.55354741829038,1.8,4.6,3.9,False,False,False,False,False
174544,2020-09-15,Lager,Kegs,Electronic City,21,11.8,4.53,1.212,4.9,24,7,1:0.21:0.2,2055,11220.93,10.0,73.46458059432001,4.5,3.9,2.9,False,False,False,False,False
174545,2020-09-15,Sour,Cans,Electronic City,10,21.2,3.2,1.236,5.8,28,11,1:0.32:0.27,1839,11787.73,8.7,78.04636514865261,1.5,3.5,4.5,False,True,False,False,False
174546,2020-09-15,Pilsner,Bottles,Whitefield,21,11.0,4.7,1.21,5.3,34,6,1:0.37:0.19,1812,16558.47,9.9,80.87339538584496,1.8,3.2,2.4,False,False,False,False,False
174547,2020-09-15,Ale,Kegs,Whitefield,10,18.6,4.31,1.218,5.3,35,11,1:0.31:0.19,2644,20227.29,9.1,77.8690650110515,3.1,3.7,5.6,False,False,False,False,False
174548,2020-09-17,Ale,Kegs,Rajajinagar,9,20.9,4.88,1.234,5.5,33,11,1:0.34:0.18,3498,12666.93,9.3,74.81063891264927,3.5,4.1,3.1,False,False,False,False,False
174549,2020-09-18,Lager,Pints,Electronic City,22,11.2,4.49,1.174,4.0,18,7,1:0.33:0.13,2198,13060.02,10.0,73.27843306901644,5.4,4.5,1.9,False,False,False,False,False
174550,2020-09-18,Wheat Beer,Bottles,Rajajinagar,8,18.3,4.99,1.185,4.4,27,7,1:0.29:0.29,2275,11072.5,10.0,75.4803228969636,1.9,2.8,3.1,False,False,False,False,False
174551,2020-09-18,Sour,Kegs,Yelahanka,9,18.6,3.61,1.203,4.6,30,12,1:0.27:0.24,1593,7742.95,8.7,72.94848463027637,2.1,2.0,2.0,False,False,False,False,False
174552,2020-09-18,Lager,Kegs,Malleswaram,21,13.0,4.66,1.202,4.7,20,5,1:0.33:0.27,2313,11146.01,8.5,75.03751598856002,1.6,2.7,3.0,False,False,False,False,False
174553,2020-09-18,Pilsner,Kegs,Rajajinagar,18,12.7,4.84,1.195,4.7,35,7,1:0.37:0.27,1719,11398.83,9.7,76.92367728159033,3.7,3.0,4.1,False,False,False,False,False
174554,2020-09-20,Ale,Pints,Marathahalli,8,18.4,4.91,1.245,6.3,44,13,1:0.28:0.16,2548,10513.38,9.4,82.1154899323488,2.0,3.0,3.1,False,False,False,False,False
174555,2020-09-20,IPA,Bottles,Jayanagar,9,17.6,4.07,1.267,6.5,53,14,1:0.44:0.18,3072,17401.24,10.0,78.45996784374056,1.5,3.8,4.3,False,False,False,False,False
174556,2020-09-21,Lager,Bottles,HSR Layout,23,8.5,4.22,1.179,4.3,19,7,1:0.37:0.11,3335,14141.64,8.8,77.27016034606528,2.0,5.4,3.2,False,False,False,False,False
174557,2020-09-23,Lager,Kegs,Rajajinagar,23,14.8,4.68,1.207,5.2,33,11,1:0.21:0.23,3393,9156.3,9.3,80.00597672146499,2.3,2.6,3.0,False,False,False,False,False
174558,2020-09-23,Lager,Pints,Marathahalli,22,13.4,4.59,1.191,4.7,18,8,1:0.38:0.3,2018,9108.72,9.8,78.85813428489676,1.5,4.0,3.1,False,False,False,False,False
174559,2020-09-24,Porter,Bottles,Malleswaram,12,20.3,4.34,1.24,6.1,43,14,1:0.27:0.29,1803,12164.16,9.8,80.70105976184111,2.0,3.7,3.6,False,False,False,False,False
174560,2020-09-24,Ale,Kegs,Rajajinagar,11,21.1,3.89,1.205,5.2,48,14,1:0.22:0.23,2641,15067.83,9.2,81.79840187594307,2.9,4.6,4.9,False,False,False,False,False
174561,2020-09-24,Pilsner,Bottles,Jayanagar,18,14.7,4.67,1.209,5.1,35,11,1:0.37:0.19,2758,14365.37,10.0,77.82251556443914,2.7,3.7,2.8,False,False,False,False,False
174562,2020-09-25,Stout,Pints,Rajajinagar,7,24.3,3.81,1.305,7.1,55,18,1:0.27:0.38,2690,11993.41,9.6,74.16784225673064,3.9,3.3,2.7,False,False,False,False,False
174563,2020-09-25,IPA,Cans,Malleswaram,9,19.5,4.62,1.265,6.6,46,14,1:0.31:0.18,1702,12437.64,10.0,80.15037684641928,2.5,2.5,2.4,False,False,False,False,False
174564,2020-09-26,Ale,Bottles,Rajajinagar,12,20.4,4.26,1.278,6.5,48,13,1:0.26:0.17,1693,15078.48,8.7,75.07435740699465,3.5,4.8,2.3,False,False,False,False,False
174565,2020-09-27,Stout,Pints,Rajajinagar,12,17.9,3.79,1.276,6.6,58,18,1:0.21:0.31,2336,12920.1,10.0,76.24489007140863,1.7,2.0,3.1,False,False,False,False,False
174566,2020-09-28,Wheat Beer,Cans,Indiranagar,9,19.2,4.27,1.202,5.0,27,5,1:0.31:0.26,1606,18845.42,10.0,78.89601041376088,2.0,2.9,2.0,False,False,False,False,False
174567,2020-09-28,Porter,Cans,Indiranagar,10,22.4,4.69,1.272,7.0,38,12,1:0.22:0.22,4767,21899.65,9.0,82.86168149773762,2.4,5.2,3.1,False,False,False,False,False
174568,2020-09-29,Wheat Beer,Cans,Yelahanka,13,19.8,4.59,1.201,5.2,22,5,1:0.37:0.22,2513,9182.17,10.0,81.9668936286936,2.3,4.8,1.6,False,False,False,False,False
174569,2020-09-29,Stout,Cans,HSR Layout,11,22.4,4.54,1.315,7.5,52,17,1:0.22:0.38,2703,12188.02,9.5,76.4066153547823,2.1,4.1,1.5,False,False,False,False,False
174570,2020-09-29,Stout,Bottles,HSR Layout,7,17.5,4.56,1.31,7.7,58,16,1:0.21:0.29,3437,16719.16,10.0,79.497671775207,3.1,3.2,3.0,False,False,False,False,False
174571,2020-09-30,Ale,Pints,Malleswaram,13,19.8,4.16,1.276,6.9,47,12,1:0.25:0.15,2004,10234.09,8.9,79.61326505675783,3.2,3.5,1.5,False,False,False,False,False
174572,2020-10-01,Pilsner,Kegs,Indiranagar,23,14.9,4.41,1.213,5.3,26,11,1:0.2:0.26,3528,24169.69,9.2,80.35880443739595,1.6,4.0,5.0,False,False,False,False,False
174573,2020-10-01,Ale,Bottles,Indiranagar,12,19.2,4.58,1.227,5.6,45,13,1:0.38:0.24,5000,20455.41,10.0,79.50413226047792,2.5,4.1,2.7,False,False,False,False,False
174574,2020-10-02,Ale,Cans,Indiranagar,7,18.0,4.24,1.214,5.0,38,14,1:0.23:0.19,5000,23398.04,8.8,75.09323912461461,3.1,3.0,2.6,False,False,False,False,False
174575,2020-10-02,Pilsner,Kegs,HSR Layout,24,11.7,4.86,1.195,4.7,37,7,1:0.27:0.22,2048,15680.62,9.6,76.3844248575707,1.7,3.1,3.9,False,False,False,False,False
174576,2020-10-02,IPA,Kegs,Rajajinagar,11,21.3,4.95,1.284,7.0,55,12,1:0.43:0.14,1682,17407.74,10.0,79.16491195574727,2.5,6.4,3.8,False,False,False,False,False
174577,2020-10-03,Wheat Beer,Cans,Malleswaram,13,18.7,4.49,1.169,4.0,23,9,1:0.25:0.27,1500,11161.36,10.0,76.25793592937973,4.1,2.0,2.6,False,False,False,False,False
174578,2020-10-04,Stout,Bottles,Indiranagar,8,20.5,4.51,1.242,6.1,41,19,1:0.22:0.28,2619,23868.9,9.9,80.36577805115778,1.5,2.3,1.5,False,False,False,False,False
174579,2020-10-05,Stout,Pints,Indiranagar,9,19.5,4.96,1.306,7.7,52,19,1:0.25:0.25,4600,25466.91,9.6,80.47557664175007,4.1,5.9,1.5,False,False,False,False,False
174580,2020-10-05,Pilsner,Pints,Yelahanka,19,12.0,4.67,1.203,5.0,23,8,1:0.31:0.21,1585,8962.35,9.7,78.09034117778347,1.8,3.3,3.6,False,False,False,False,False
174581,2020-10-06,IPA,Bottles,Indiranagar,13,19.8,4.47,1.244,5.8,54,11,1:0.5:0.13,4577,23727.03,9.8,76.55960646194178,5.3,4.6,4.9,False,False,False,False,False
174582,2020-10-06,Ale,Pints,Jayanagar,8,19.5,4.78,1.247,5.9,33,15,1:0.4:0.23,2951,12017.46,9.1,76.72060909418623,2.2,3.3,1.8,False,False,False,False,False
174583,2020-10-06,IPA,Pints,Yelahanka,10,21.7,4.45,1.268,6.4,53,11,1:0.35:0.16,2642,13698.02,9.9,76.99285221210513,3.6,4.5,3.8,False,False,False,False,False
174584,2020-10-09,Ale,Kegs,Yelahanka,8,20.2,5.18,1.253,5.8,32,11,1:0.34:0.25,2585,11197.97,9.2,72.90840649727235,3.8,3.9,3.6,False,False,False,False,False
174585,2020-10-09,Wheat Beer,Cans,Yelahanka,9,22.2,4.24,1.187,4.2,22,5,1:0.21:0.22,1841,7749.11,9.5,71.79910404132632,2.8,4.2,4.2,False,False,False,False,False
174586,2020-10-09,Pilsner,Bottles,Koramangala,19,9.6,4.5,1.186,4.5,34,7,1:0.3:0.28,2441,17366.65,9.4,77.81127209745482,2.7,2.9,2.4,False,False,False,False,False
174587,2020-10-09,Porter,Bottles,Yelahanka,7,17.7,4.66,1.224,5.5,29,16,1:0.23:0.36,1350,10100.39,9.9,78.49808740048593,2.4,2.0,2.4,False,False,False,False,False
174588,2020-10-09,Lager,Kegs,Rajajinagar,24,13.8,4.27,1.21,5.4,34,6,1:0.32:0.17,2146,9717.6,9.6,82.27618668551355,1.5,3.3,3.5,False,False,False,False,False
174589,2020-10-09,Sour,Bottles,Jayanagar,8,19.7,3.4,1.204,5.2,21,13,1:0.33:0.22,3357,11568.71,9.7,80.71667844342248,1.5,3.7,4.1,False,True,False,False,False
174590,2020-10-09,IPA,Bottles,Jayanagar,11,19.4,4.85,1.271,6.6,46,13,1:0.44:0.17,3920,15466.57,9.8,78.07081297917948,3.8,2.0,3.5,False,False,False,False,False
174591,2020-10-10,Pilsner,Bottles,Electronic City,25,11.5,4.43,1.2,4.9,25,5,1:0.33:0.27,1774,10805.12,10.0,78.67824747915598,1.5,3.7,3.3,False,False,False,False,False
174592,2020-10-10,Sour,Pints,Whitefield,10,17.3,3.3,1.195,4.9,21,13,1:0.33:0.28,3138,16465.89,9.6,79.85171780474512,2.1,2.7,4.4,False,True,False,False,False
174593,2020-10-10,IPA,Kegs,HSR Layout,9,19.9,4.24,1.267,6.7,55,11,1:0.43:0.13,3743,21063.83,10.0,79.7854169392249,2.5,4.4,4.1,False,False,False,False,False
174594,2020-10-12,Wheat Beer,Bottles,Malleswaram,10,22.8,4.76,1.2,5.0,19,7,1:0.29:0.22,1378,8560.25,9.4,80.00750537398987,2.2,4.5,2.5,False,False,False,False,False
174595,2020-10-14,Porter,Cans,Koramangala,10,21.7,4.41,1.27,6.3,36,15,1:0.27:0.22,3218,24913.98,9.4,74.47547785900716,2.1,2.9,2.2,False,False,False,False,False
174596,2020-10-14,Ale,Pints,Whitefield,12,23.2,4.91,1.255,6.7,41,10,1:0.26:0.25,3434,19749.4,9.2,84.14335810916589,1.5,3.7,3.0,False,False,False,False,False
174597,2020-10-15,Porter,Pints,Marathahalli,7,20.7,4.4,1.256,6.2,38,17,1:0.22:0.23,2339,12002.26,9.2,77.28712257560359,1.9,5.0,2.7,False,False,False,False,False
174598,2020-10-15,Porter,Kegs,Electronic City,10,17.9,4.93,1.248,6.0,27,17,1:0.25:0.39,2376,13857.24,9.0,77.96252144104967,2.6,3.9,4.0,False,False,False,False,False
174599,2020-10-15,Porter,Cans,Indiranagar,10,21.1,4.52,1.233,5.9,34,17,1:0.25:0.38,3521,24771.7,9.6,80.8658455804948,2.1,2.0,2.6,False,False,False,False,False
174600,2020-10-16,IPA,Bottles,Whitefield,12,16.9,4.7,1.256,6.4,45,10,1:0.47:0.13,4696,22499.83,10.0,79.59993576212766,3.4,2.4,4.0,False,False,False,False,False
174601,2020-10-16,Pilsner,Cans,Yelahanka,24,10.4,4.65,1.207,5.2,22,5,1:0.36:0.2,2062,7631.58,10.0,80.2409855077488,3.4,5.0,4.4,False,False,False,False,False
174602,2020-10-16,Ale,Cans,Whitefield,8,18.8,4.52,1.242,6.0,46,10,1:0.36:0.25,3738,21823.46,10.0,78.92870452718614,3.3,2.0,3.4,False,False,False,False,False
174603,2020-10-19,Porter,Bottles,Whitefield,12,18.9,4.53,1.236,5.5,43,15,1:0.23:0.22,3103,17431.84,9.8,74.26871994205472,1.5,3.4,1.5,False,False,False,False,False
174604,2020-10-20,Porter,Cans,Jayanagar,12,22.6,4.22,1.254,6.0,44,13,1:0.3:0.23,2437,12638.07,9.0,75.44359225865514,2.8,4.5,3.4,False,False,False,False,False
174605,2020-10-20,Ale,Cans,Electronic City,9,19.2,5.43,1.235,5.5,31,17,1:0.39:0.27,1724,13942.45,9.2,75.18477590615538,2.7,5.2,2.7,False,True,False,False,False
174606,2020-10-20,Ale,Kegs,Marathahalli,13,18.7,4.32,1.276,6.7,45,17,1:0.34:0.3,2603,11313.04,10.0,78.2696243892422,1.8,3.9,3.3,False,False,False,False,False
174607,2020-10-21,IPA,Bottles,Koramangala,13,19.3,4.56,1.243,6.1,45,10,1:0.49:0.18,5000,26745.39,10.0,80.00997517727383,3.0,4.7,3.3,False,False,False,False,False
174608,2020-10-22,Lager,Pints,Marathahalli,21,11.8,4.37,1.173,4.3,24,11,1:0.27:0.26,1947,8552.77,9.3,79.74299450312962,1.5,5.4,2.9,False,False,False,False,False
174609,2020-10-23,Wheat Beer,Pints,Rajajinagar,11,20.2,4.33,1.203,5.0,21,6,1:0.2:0.21,2282,10158.99,9.4,79.383141264241,4.6,5.8,1.5,False,False,False,False,False
174610,2020-10-25,IPA,Pints,Jayanagar,11,24.2,4.37,1.298,7.5,50,14,1:0.39:0.17,3658,17608.09,9.3,80.58192049647768,3.6,4.6,2.9,False,False,False,False,False
174611,2020-10-27,Lager,Bottles,Electronic City,20,8.7,4.94,1.187,4.4,22,8,1:0.33:0.22,2194,11738.21,10.0,75.48710653846034,4.8,4.8,1.9,False,False,False,False,False
174612,2020-10-27,Porter,Pints,Marathahalli,10,21.0,4.16,1.25,6.3,37,15,1:0.28:0.39,2921,10838.54,10.0,80.53336607618132,3.0,4.8,2.6,False,False,False,False,False
174613,2020-10-28,Ale,Pints,Marathahalli,9,21.3,4.23,1.221,5.4,43,14,1:0.22:0.15,2225,14649.78,10.0,78.23049400335788,3.5,5.8,4.6,False,False,False,False,False
174614,2020-10-29,Porter,Kegs,Koramangala,8,19.2,4.38,1.248,6.3,43,16,1:0.2:0.38,3887,24460.47,9.8,81.96220918180451,2.2,3.9,3.1,False,False,False,False,False
174615,2020-10-29,Pilsner,Bottles,Indiranagar,19,12.4,4.5,1.216,5.5,38,7,1:0.31:0.28,2931,20394.21,9.9,81.43229264186768,2.7,3.7,2.5,False,False,False,False,False
174616,2020-10-29,Ale,Kegs,Marathahalli,7,20.4,4.25,1.223,5.5,33,15,1:0.24:0.11,2443,10153.89,9.3,78.59547359317905,1.5,2.0,4.6,False,False,False,False,False
174617,2020-10-30,Stout,Kegs,Electronic City,9,19.3,4.61,1.267,6.4,51,16,1:0.28:0.38,1781,13641.67,10.0,76.65557794690066,3.4,4.9,3.4,False,False,False,False,False
174618,2020-10-30,IPA,Kegs,Malleswaram,10,19.7,4.48,1.283,6.7,59,13,1:0.36:0.14,2923,13166.63,10.0,75.38459267700128,1.9,2.8,4.8,False,False,False,False,False
174619,2020-10-30,Sour,Pints,HSR Layout,9,18.5,3.29,1.189,4.7,33,11,1:0.23:0.29,2215,15555.37,10.0,79.7836516431191,2.2,2.0,1.9,False,True,False,False,False
174620,2020-10-30,Sour,Bottles,Electronic City,12,21.3,3.48,1.185,4.8,29,10,1:0.26:0.2,2566,11724.82,9.6,82.76361781253318,3.2,3.4,3.8,False,True,False,False,False
174621,2020-10-30,IPA,Pints,Indiranagar,7,16.9,4.48,1.272,7.0,56,13,1:0.32:0.19,4566,32154.89,10.0,82.442255944321,1.5,2.1,2.8,False,False,False,False,False
174622,2020-11-01,Sour,Bottles,Rajajinagar,11,21.8,3.52,1.21,5.3,36,12,1:0.23:0.19,1672,9494.56,9.5,80.1888322376679,1.5,3.9,4.7,False,True,False,False,False
174623,2020-11-02,Ale,Kegs,Marathahalli,12,20.5,4.68,1.261,6.0,40,12,1:0.33:0.25,2377,11572.04,8.6,73.22440161202641,1.9,5.6,4.1,False,False,False,False,False
174624,2020-11-02,Sour,Bottles,Malleswaram,9,22.4,3.53,1.183,4.5,30,12,1:0.39:0.18,2228,11580.05,9.3,77.7200286835474,2.6,5.1,3.1,False,True,False,False,False
174625,2020-11-03,Wheat Beer,Pints,Koramangala,10,18.4,4.13,1.204,5.3,24,7,1:0.35:0.13,2772,13990.17,9.8,82.7298089001083,1.8,2.3,2.7,False,False,False,False,False
174626,2020-11-03,Stout,Bottles,Electronic City,8,24.1,4.24,1.244,6.1,52,18,1:0.24:0.22,2640,10757.36,9.0,80.34834669541469,1.8,3.2,4.1,False,False,False,False,False
174627,2020-11-03,Sour,Cans,Indiranagar,8,21.4,3.61,1.2,5.2,24,10,1:0.3:0.18,4229,16560.64,8.0,83.01864613184544,1.5,5.6,2.1,False,False,False,False,False
174628,2020-11-04,Sour,Cans,Indiranagar,12,19.3,3.27,1.198,4.6,23,14,1:0.39:0.11,2947,25099.22,9.3,73.82909679033439,2.8,3.3,2.9,False,True,False,False,False
174629,2020-11-05,Stout,Pints,HSR Layout,13,19.3,4.53,1.287,7.0,56,19,1:0.24:0.29,3820,19112.54,9.7,78.69381839210706,2.9,3.0,3.8,False,False,False,False,False
174630,2020-11-06,Wheat Beer,Cans,Whitefield,11,17.9,4.18,1.202,5.1,26,6,1:0.39:0.27,2230,11386.79,10.0,81.16046192367818,2.1,5.0,4.4,False,False,False,False,False
174631,2020-11-06,Pilsner,Kegs,Rajajinagar,18,12.4,4.34,1.231,5.7,37,6,1:0.22:0.24,2655,9971.33,8.8,79.07198353555486,1.5,5.9,1.7,False,False,False,False,False
174632,2020-11-06,Lager,Cans,Whitefield,24,11.0,4.77,1.174,4.2,15,11,1:0.31:0.3,3512,16511.4,9.7,77.94564531688162,1.5,2.2,4.1,False,False,False,False,False
174633,2020-11-07,Lager,Kegs,HSR Layout,20,10.6,4.51,1.17,4.3,19,9,1:0.27:0.18,1497,12749.1,8.2,81.14856471299512,2.4,2.3,3.1,False,False,False,False,False
174634,2020-11-09,Ale,Bottles,Electronic City,10,20.8,5.0,1.244,5.7,43,15,1:0.24:0.12,2292,10062.83,9.1,75.47736521464475,2.0,3.3,2.2,False,False,False,False,False
174635,2020-11-09,Lager,Kegs,Electronic City,21,13.2,4.66,1.211,5.1,27,8,1:0.37:0.19,2245,9208.53,9.4,77.64639355359746,3.6,2.6,2.8,False,False,False,False,False
174636,2020-11-09,IPA,Bottles,Yelahanka,10,18.6,4.22,1.268,6.5,46,13,1:0.43:0.16,1912,10357.63,10.0,77.24938428785597,1.8,5.2,3.9,False,False,False,False,False
174637,2020-11-10,Stout,Pints,Koramangala,11,20.1,4.88,1.241,5.9,43,15,1:0.26:0.2,4657,22833.11,9.3,77.93261783041618,1.8,5.1,2.7,False,False,False,False,False
174638,2020-11-10,Stout,Kegs,Koramangala,7,20.7,3.98,1.241,6.1,52,16,1:0.28:0.25,3344,22501.08,9.8,81.06730730038436,1.8,2.0,4.2,False,False,False,False,False
174639,2020-11-11,Lager,Kegs,Whitefield,23,14.4,4.94,1.18,4.3,21,9,1:0.23:0.21,3061,15042.42,9.5,77.36204099594221,3.3,3.2,3.5,False,False,False,False,False
174640,2020-11-12,Pilsner,Pints,Malleswaram,23,12.9,4.74,1.189,4.6,26,8,1:0.21:0.25,1697,10296.8,9.0,78.081608095977,2.1,5.3,2.3,False,False,False,False,False
174641,2020-11-12,Stout,Cans,Koramangala,9,17.9,4.64,1.264,6.8,52,16,1:0.22:0.24,4575,23311.29,9.7,82.55074294551238,1.7,3.1,2.8,False,False,False,False,False
174642,2020-11-12,Porter,Pints,Rajajinagar,13,20.3,4.95,1.239,5.6,29,12,1:0.29:0.27,2635,13170.5,9.7,75.02244725423385,1.8,3.9,1.6,False,False,False,False,False
174643,2020-11-13,Lager,Bottles,Marathahalli,21,12.2,4.82,1.17,4.1,15,8,1:0.23:0.28,1658,10978.16,9.9,77.80049452353668,3.6,2.0,4.4,False,False,False,False,False
174644,2020-11-13,Pilsner,Kegs,Malleswaram,14,17.2,4.62,1.197,4.9,32,5,1:0.2:0.27,1053,10811.19,8.7,79.39885954359664,1.5,3.4,3.2,False,False,False,False,False
174645,2020-11-16,Wheat Beer,Bottles,Jayanagar,9,22.3,4.91,1.207,5.0,19,8,1:0.23:0.13,2056,7970.12,9.1,77.90463375828054,3.1,4.7,2.0,False,False,False,False,False
174646,2020-11-16,Pilsner,Bottles,Rajajinagar,25,12.7,4.41,1.192,4.7,32,6,1:0.25:0.13,1575,11523.7,10.0,78.55125445575503,2.1,2.6,2.4,False,False,False,False,False
174647,2020-11-18,Lager,Kegs,Whitefield,21,13.5,4.35,1.178,4.5,18,8,1:0.33:0.11,3325,14808.6,9.5,81.36311655830748,2.6,3.1,4.4,False,False,False,False,False
174648,2020-11-19,Lager,Bottles,Indiranagar,25,14.8,4.34,1.192,4.9,30,11,1:0.2:0.26,4209,22621.29,9.6,81.2503064052721,2.5,3.5,3.2,False,False,False,False,False
174649,2020-11-20,Sour,Pints,Electronic City,7,18.0,3.65,1.189,4.4,31,10,1:0.25:0.16,2310,11591.6,10.0,75.13355829113361,1.7,5.1,2.1,False,False,False,False,False
174650,2020-11-20,Stout,Kegs,Electronic City,8,20.7,5.09,1.283,6.9,46,18,1:0.22:0.21,3584,14010.51,9.6,77.4628115023873,1.5,2.2,1.9,False,False,False,False,False
174651,2020-11-20,Stout,Kegs,Koramangala,7,20.3,4.4,1.261,6.4,59,18,1:0.27:0.31,3909,25282.14,9.6,78.2794735527156,2.4,4.5,4.2,False,False,False,False,False
174652,2020-11-20,Porter,Bottles,Yelahanka,8,21.4,4.75,1.256,6.1,42,14,1:0.27:0.3,2649,11719.06,8.6,76.33396395669547,1.5,4.7,2.5,False,False,False,False,False
174653,2020-11-20,Lager,Bottles,Marathahalli,25,12.0,3.93,1.187,4.7,16,11,1:0.36:0.2,2554,12381.83,9.9,81.16152437797899,2.7,2.4,3.1,False,False,False,False,False
174654,2020-11-20,Sour,Kegs,Whitefield,13,22.2,3.44,1.215,5.3,37,13,1:0.22:0.2,3116,12634.15,9.4,77.97862976617938,2.3,4.0,2.9,False,True,False,False,False
174655,2020-11-24,IPA,Kegs,Rajajinagar,11,22.3,4.77,1.28,6.4,54,15,1:0.49:0.1,1472,11197.34,8.9,73.32964157531278,3.5,5.5,3.3,False,False,False,False,False
174656,2020-11-25,Stout,Pints,Electronic City,10,17.6,4.59,1.247,6.2,50,15,1:0.28:0.37,2975,12489.34,9.5,80.66983523403897,3.5,3.8,3.8,False,False,False,False,False
174657,2020-11-25,Wheat Beer,Kegs,Indiranagar,10,22.8,4.79,1.166,4.5,24,9,1:0.3:0.19,3321,18332.44,9.1,87.1504223480468,2.2,4.6,2.5,False,False,False,False,True
174658,2020-11-26,Pilsner,Kegs,Marathahalli,25,13.3,4.42,1.212,5.1,21,10,1:0.39:0.11,1889,10836.55,10.0,76.63088463922733,2.0,3.6,3.1,False,False,False,False,False
174659,2020-11-26,IPA,Kegs,Indiranagar,10,19.2,4.91,1.287,6.9,48,13,1:0.4:0.14,4671,22793.79,9.4,77.24769738531582,2.6,3.7,4.8,False,False,False,False,False
174660,2020-11-30,Stout,Kegs,Yelahanka,8,17.9,4.44,1.281,7.2,41,15,1:0.27:0.3,2962,11824.96,9.7,82.0979691959779,1.9,2.0,2.9,False,False,False,False,False
174661,2020-11-30,Stout,Cans,Yelahanka,11,18.0,4.7,1.309,8.2,45,18,1:0.29:0.21,2398,9188.7,9.7,85.18453399228952,3.2,4.1,3.0,False,False,False,False,False
174662,2020-12-01,Porter,Pints,Jayanagar,10,19.8,4.29,1.248,5.9,26,16,1:0.21:0.32,4931,22268.83,9.3,75.6381527210989,1.5,3.9,2.0,False,False,False,False,False
174663,2020-12-01,Lager,Bottles,Electronic City,19,15.8,4.33,1.198,5.1,31,6,1:0.21:0.16,2144,12427.9,9.6,82.08326236898225,2.7,3.8,2.6,False,False,False,False,False
174664,2020-12-02,Pilsner,Bottles,Electronic City,24,10.5,4.67,1.205,5.2,33,5,1:0.33:0.21,2174,11992.49,9.5,81.53378141664764,2.4,4.6,4.1,False,False,False,False,False
174665,2020-12-03,Pilsner,Cans,Indiranagar,23,12.0,4.93,1.229,5.6,27,11,1:0.27:0.3,3923,18934.36,10.0,77.88612584130301,1.5,4.1,3.8,False,False,False,False,False
174666,2020-12-04,Stout,Bottles,Marathahalli,7,21.5,4.41,1.302,7.6,52,19,1:0.25:0.29,3309,14979.12,9.4,80.95416454024189,1.5,2.6,2.7,False,False,False,False,False
174667,2020-12-04,Ale,Bottles,Marathahalli,13,19.9,4.71,1.238,6.1,42,15,1:0.32:0.12,1001,8185.82,9.3,81.74773957464782,2.0,5.5,1.9,False,False,False,False,False
174668,2020-12-04,IPA,Kegs,Electronic City,11,22.6,4.83,1.285,7.0,47,16,1:0.44:0.19,1685,11408.99,8.5,78.51580924502399,1.8,6.7,3.9,False,False,False,False,False
174669,2020-12-04,Porter,Pints,Rajajinagar,13,21.0,4.53,1.263,6.6,42,15,1:0.27:0.35,3118,16186.5,9.4,80.8395971275421,1.5,4.7,2.4,False,False,False,False,False
174670,2020-12-04,Stout,Cans,Marathahalli,7,23.2,4.69,1.262,6.3,57,18,1:0.27:0.24,2654,13591.75,8.2,77.40755116729042,4.7,2.4,2.5,False,False,False,False,False
174671,2020-12-05,Lager,Cans,Yelahanka,23,11.5,4.09,1.203,5.0,20,7,1:0.29:0.15,1992,7545.6,10.0,78.19441857856332,2.4,3.1,3.1,False,False,False,False,False
174672,2020-12-06,Stout,Pints,Malleswaram,13,23.3,4.77,1.256,6.2,48,18,1:0.23:0.29,2778,12827.1,9.0,77.79810575235396,1.5,5.4,3.1,False,False,False,False,False
174673,2020-12-07,Sour,Pints,Jayanagar,11,20.4,3.76,1.227,5.9,39,13,1:0.28:0.12,2785,11689.84,7.9,83.06858436508786,1.5,3.6,2.1,False,False,False,False,False
174674,2020-12-07,IPA,Cans,Electronic City,9,17.9,4.44,1.273,7.1,51,11,1:0.39:0.17,1059,9821.91,8.4,82.88270648486757,1.5,2.0,2.0,False,False,False,False,False
174675,2020-12-07,Porter,Cans,Indiranagar,13,19.7,4.54,1.261,6.4,35,17,1:0.24:0.23,5000,31078.17,9.5,78.41261712239674,3.1,5.1,1.5,False,False,False,False,False
174676,2020-12-07,IPA,Pints,Marathahalli,8,19.6,4.45,1.241,5.8,45,13,1:0.48:0.11,1589,9726.65,10.0,77.39585402585138,2.5,5.7,2.6,False,False,False,False,False
